서울특별시 종로구  종로1가,37.5701623,126.9802978
서울특별시 종로구  사직동,37.5761637,126.9688063
서울특별시 종로구  원남동,37.57554349999999,126.9974476
서울특별시 종로구  효제동,37.5738196,127.0027668
서울특별시 종로구  내수동,37.5733392,126.97195
서울특별시 종로구  경운동,37.57452869999999,126.9866772
서울특별시 종로구  익선동,37.5742793,126.989835
서울특별시 종로구  연건동,37.578917,126.9995883
서울특별시 중구  중림동,37.55475819999999,126.9644988
서울특별시 중구  신당동,37.5615738,127.0194523
서울특별시 종로구  숭인동,37.5747055,127.0186416
서울특별시 중구  광희동2가,37.563762,127.0085234
서울특별시 중구  만리동2가,37.5547643,126.964253
서울특별시 중구  만리동1가,37.55612,126.9676729
서울특별시 중구  황학동,37.5674517,127.0214099
서울특별시 용산구  후암동,37.5498915,126.9814212
서울특별시 중구  충무로3가,37.5622214,126.9909515
서울특별시 중구  흥인동,37.5674439,127.0167756
부산광역시 사하구  감천동,35.0910972,129.0038545
대전광역시 유성구  문지동,36.3917366,127.3970604
경상북도 포항시 남구  대도동,36.0155656,129.3635064
대구광역시 동구  신천동,35.8730511,128.6231546
경기도 고양시 덕양구  동산동,37.6408924,126.8990509
경기도 광주시  역동,37.4017127,127.2548131
경기도 화성시 봉담읍 와우리,37.2115009,126.9746548
경상남도 창원시 마산합포구  월포동,35.1908044,128.5664224
서울특별시 영등포구  영등포동2가,37.5212309,126.911986
경기도 성남시 중원구  금광동,37.4468925,127.1670684
울산광역시 중구  반구동,35.5549519,129.3453078
울산광역시 중구  태화동,35.5534338,129.2911427
경기도 수원시 팔달구  고등동,37.2736103,127.002412
충청남도 천안시 서북구  불당동,36.8083197,127.106278
대구광역시 동구  신암동,35.8838,128.6271994
서울특별시 강동구  암사동,37.558248,127.1304539
대전광역시 중구  유천동,36.3169028,127.3966336
부산광역시 해운대구  재송동,35.1845541,129.1299107
서울특별시 광진구  중곡동,37.5626197,127.0853672
충청남도 아산시 영인면 아산리,36.8460038,126.9500784
부산광역시 영도구  남항동1가,35.0901576,129.0393867
대구광역시 달서구  장기동,35.8433544,128.5299245
대구광역시 달서구  진천동,35.8147467,128.5242038
광주광역시 북구  북동,35.15596,126.9093249
서울특별시 중랑구  중화동,37.5995064,127.0778661
경기도 성남시 수정구  태평동,37.445517,127.1315307
서울특별시 성동구  상왕십리동,37.5679524,127.0249238
충청북도 단양군 단양읍 별곡리,36.988544,128.3602509
충청남도 아산시  온천동,36.7881586,127.0009043
경기도 고양시 덕양구  주교동,37.659437,126.8296761
경기도 파주시 조리읍 봉일천리,37.7427761,126.8261956
경상북도 구미시  임은동,36.085705,128.3652126
서울특별시 성동구  도선동,37.5640356,127.0336537
대구광역시 중구  교동,35.8733524,128.5998763
경상남도 창원시 진해구  경화동,35.1589877,128.6846902
충청북도 청주시 흥덕구 오송읍 만수리,36.6393573,127.3255576
부산광역시 강서구  명지동,35.1083289,128.9151681
경기도 안양시 만안구  석수동,37.4224747,126.9098163
강원도 삼척시  당저동,37.4472696,129.1611561
경기도 수원시 장안구  송죽동,37.300401,127.0070848
서울특별시 종로구  평창동,37.6053351,126.9668582
경기도 수원시 영통구  원천동,37.2736002,127.0571367
인천광역시 부평구  십정동,37.4771195,126.6995017
부산광역시 서구  부민동2가,35.1036604,129.0193724
울산광역시 북구  화봉동,35.5944168,129.3706476
경상남도 김해시  내동,35.2427883,128.8617258
충청북도 청주시 흥덕구  봉명동,36.6484257,127.45756
서울특별시 서대문구  북가좌동,37.5784186,126.9099561
서울특별시 송파구  삼전동,37.5027949,127.0925158
서울특별시 영등포구  당산동4가,37.5287389,126.8995556
경기도 연천군 전곡읍 전곡리,38.0154359,127.0664167
서울특별시 동작구  사당동,37.4862548,126.9733325
경상북도 문경시  모전동,36.5908391,128.1873165
서울특별시 광진구  구의동,37.5466951,127.0914159
광주광역시 동구  산수동,35.15693419999999,126.9342774
경상남도 창원시 의창구  팔용동,35.2475336,128.6208175
서울특별시 강동구  천호동,37.5439937,127.1256452
서울특별시 강남구  청담동,37.5231998,127.0486655
제주특별자치도 서귀포시 표선면 표선리,33.3225332,126.8228665
경기도 광주시 오포읍 신현리,37.3694577,127.1728141
서울특별시 용산구  원효로2가,37.53600369999999,126.9628655
경상북도 경산시 압량면 신대리,35.8387341,128.7707865
울산광역시 중구  학성동,35.5555863,129.3352216
서울특별시 중랑구  상봉동,37.5990737,127.0893441
경상북도 문경시  점촌동,36.5958305,128.198404
강원도 속초시  동명동,38.2125972,128.5957922
서울특별시 강동구  성내동,37.5302922,127.1287651
경기도 수원시 권선구  금곡동,37.2754512,126.9524957
충청남도 부여군 규암면 규암리,36.2748221,126.8878072
경기도 성남시 수정구  신흥동,37.4487808,127.1480678
울산광역시 울주군 삼남면 교동리,35.5531676,129.1118103
경기도 화성시 마도면 쌍송리,37.1853505,126.7839683
서울특별시 영등포구  영등포동4가,37.5175989,126.9037763
대전광역시 서구  도안동,36.32412679999999,127.3481023
경상남도 진주시  충무공동,35.1747771,128.1505951
제주특별자치도 제주시  삼도일동,33.5013499,126.519915
충청남도 천안시 서북구  백석동,36.8195724,127.1150607
경상북도 구미시  송정동,36.11854659999999,128.3466814
경상북도 구미시  옥계동,36.145215,128.4169525
충청남도 당진시 신평면 금천리,36.88904309999999,126.7724694
경기도 시흥시  정왕동,37.34860159999999,126.7271088
경기도 남양주시 퇴계원면 퇴계원리,37.657417,127.1431103
경상남도 통영시  정량동,34.8430823,128.4302109
경상남도 사천시  동금동,34.9311055,128.0819934
울산광역시 동구  전하동,35.5151013,129.4324408
부산광역시 기장군 장안읍 좌천리,35.3149957,129.2394592
부산광역시 영도구  봉래동1가,35.0942342,129.040422
충청남도 천안시 서북구  성성동,36.8443431,127.1215375
경기도 동두천시  상패동,37.9090405,127.0303087
경상남도 김해시  어방동,35.2426033,128.9010575
서울특별시 광진구  능동,37.5535934,127.0791827
부산광역시 중구  중앙동4가,35.1087848,129.0385586
경기도 시흥시  거모동,37.3554527,126.7745238
충청북도 청주시 상당구  용암동,36.619952,127.5257839
서울특별시 중구  의주로1가,37.564763,126.9681904
경상북도 경주시 양남면 하서리,35.6789031,129.4502201
인천광역시 서구  심곡동,37.5419307,126.6792579
전라북도 전주시 완산구  효자동3가,35.8257106,127.0931971
경기도 평택시 포승읍 만호리,36.9667362,126.8497195
인천광역시 서구  마전동,37.6045958,126.6677202
서울특별시 강서구  염창동,37.5540319,126.8717993
경상남도 김해시  외동,35.2316112,128.8594094
경기도 양주시 광적면 가납리,37.8207875,126.9968044
광주광역시 서구  농성동,35.1545664,126.8879123
경상남도 양산시  북부동,35.3455343,129.0466475
전라북도 익산시  중앙동2가,35.9378629,126.9477552
서울특별시 서대문구  연희동,37.5717975,126.9325254
부산광역시 사상구  괘법동,35.1652343,128.9921335
인천광역시 남동구  만수동,37.4615433,126.7323595
부산광역시 부산진구  개금동,35.1602794,129.0212158
전라남도 영광군 영광읍 남천리,35.2742799,126.5073823
경상남도 창원시 마산합포구  창동,35.2063203,128.5745582
경상남도 진주시  하대동,35.1921187,128.1166088
전라남도 보성군 보성읍 보성리,34.7727002,127.0832296
경기도 부천시  심곡동,37.4878994,126.7804683
인천광역시 중구  신흥동1가,37.467379,126.6316299
경상남도 통영시  당동,34.8358842,128.4060307
전라남도 여수시  선원동,34.7747246,127.6559784
경기도 안양시 동안구  관양동,37.4060365,126.9652058
부산광역시 서구  부용동1가,35.1063998,129.0207619
경상남도 김해시  삼계동,35.2737252,128.8675093
경상남도 창원시 마산회원구 내서읍 중리,35.2461959,128.5194495
경기도 군포시  당동,37.3480093,126.9409081
경기도 군포시  당정동,37.35101179999999,126.9552096
경기도 안성시 공도읍 마정리,37.0152968,127.2015046
대구광역시 달서구  본리동,35.8394295,128.5378025
서울특별시 마포구  공덕동,37.54686969999999,126.9521717
광주광역시 서구  쌍촌동,35.1520351,126.8630202
부산광역시 기장군 기장읍 대라리,35.2360713,129.1997767
인천광역시 연수구  연수동,37.421345,126.6831881
경기도 안성시 공도읍 만정리,37.0107977,127.1783928
서울특별시 동대문구  휘경동,37.5900176,127.0636187
서울특별시 용산구  갈월동,37.5473301,126.9722574
전라남도 함평군 함평읍 내교리,35.0597557,126.5107236
서울특별시 성동구  하왕십리동,37.5689559,127.0279598
충청북도 충주시  성남동,36.9682738,127.9360512
경상남도 창원시 성산구  중앙동,35.220987,128.6737061
충청북도 충주시  성내동,36.9705774,127.9357205
부산광역시 중구  부평동1가,35.100758,129.0271072
경기도 군포시  산본동,37.3594144,126.9207863
경기도 화성시  석우동,37.2124754,127.0757752
경기도 화성시 봉담읍 동화리,37.2230977,126.9644909
경기도 광명시  철산동,37.47934619999999,126.8719535
충청북도 충주시  봉방동,36.9744022,127.9162561
서울특별시 강남구  자곡동,37.474172,127.0950243
서울특별시 영등포구  양평동5가,37.5399253,126.8928726
경기도 광명시  소하동,37.4397958,126.8832786
대구광역시 중구  동인동2가,35.8691464,128.603003
경기도 파주시 문산읍 내포리,37.8445511,126.7645146
대구광역시 수성구  두산동,35.8300887,128.6205574
서울특별시 송파구  석촌동,37.503517,127.1035697
광주광역시 서구  화정동,35.1421934,126.8757774
대구광역시 동구  검사동,35.8954726,128.6617695
충청북도 청주시 청원구  내덕동,36.6521849,127.4954153
경기도 양주시 광적면 석우리,37.8351007,126.9793832
경상남도 창원시 마산합포구  홍문동,35.18489539999999,128.5592347
전라북도 전주시 덕진구  인후동2가,35.8428341,127.1484577
경기도 수원시 장안구  파장동,37.3083999,126.9947808
인천광역시 서구  원당동,37.597461,126.7051111
부산광역시 서구  부용동2가,35.1068682,129.0181253
인천광역시 부평구  삼산동,37.5153623,126.7389307
경기도 화성시  능동,37.2076938,127.0576142
서울특별시 동대문구  용두동,37.5757009,127.034989
전라남도 목포시  산정동,34.7905132,126.3987149
경상남도 창원시 마산합포구  중앙동2가,35.1956114,128.5677718
경기도 평택시 안중읍 현화리,36.9834621,126.9171025
대구광역시 남구  봉덕동,35.8298567,128.5968828
경기도 오산시  원동,37.1409837,127.0796619
경상남도 통영시  무전동,34.8610648,128.4302807
강원도 정선군 고한읍 고한리,37.1954169,128.870195
경기도 용인시 기흥구  서천동,37.2397806,127.0738117
인천광역시 서구  연희동,37.5489758,126.678194
부산광역시 사상구  학장동,35.1441129,128.9872899
울산광역시 북구  구유동,35.60456,129.4511318
경기도 용인시 수지구  신봉동,37.3321339,127.0618084
경기도 여주시  창동,37.2980237,127.6371628
강원도 강릉시  홍제동,37.7512031,128.8679856
울산광역시 북구  양정동,35.5459058,129.3854635
서울특별시 강동구  길동,37.5392074,127.1461206
서울특별시 용산구  용문동,37.5383431,126.9584999
서울특별시 광진구  광장동,37.5478086,127.1052825
충청북도 청주시 상당구 남일면 효촌리,36.5851502,127.5076282
부산광역시 부산진구  전포동,35.157532,129.071468
대구광역시 달서구  용산동,35.8577704,128.5243546
광주광역시 남구  월산동,35.1444667,126.894479
경상북도 포항시 남구  상도동,36.0102737,129.3524211
전라남도 순천시  조곡동,34.9557377,127.4968791
서울특별시 성동구  성수동1가,37.5435182,127.0437247
대구광역시 수성구  신매동,35.8376218,128.7096082
인천광역시 남구  용현동,37.4506175,126.6418838
울산광역시 중구  우정동,35.5630605,129.310486
부산광역시 서구  토성동5가,35.0976977,129.0218582
경기도 용인시 기흥구  공세동,37.2387332,127.1122523
경상북도 안동시 풍천면 갈전리,36.5670476,128.5044174
서울특별시 마포구  신공덕동,37.54459170000001,126.9557029
경기도 부천시  상동,37.5003271,126.7498232
경기도 성남시 분당구  정자동,37.3638388,127.1163207
서울특별시 성북구  석관동,37.6084827,127.0609186
대전광역시 대덕구  중리동,36.3605224,127.4264043
울산광역시 동구  방어동,35.4862466,129.4240176
경상남도 창원시 의창구  봉곡동,35.2457465,128.6564269
경기도 김포시  운양동,37.6593368,126.6832269
경상남도 양산시 물금읍 범어리,35.3301518,129.0115475
대전광역시 서구  갈마동,36.34734660000001,127.3671723
서울특별시 서대문구  합동,37.5617452,126.9662947
경상남도 함안군 칠원읍 오곡리,35.28295900000001,128.5095519
서울특별시 영등포구  영등포동3가,37.5177549,126.907807
강원도 춘천시  온의동,37.8631234,127.7161022
인천광역시 계양구  효성동,37.5297645,126.7028658
부산광역시 금정구  장전동,35.2352909,129.0745646
경상남도 창원시 마산합포구  월남동3가,35.1848259,128.5606307
경기도 파주시  금촌동,37.757664,126.7705264
서울특별시 강남구  삼성동,37.5139848,127.0565207
서울특별시 노원구  하계동,37.637576,127.0725939
전라남도 화순군 화순읍 훈리,35.0656048,126.9863966
서울특별시 성동구  금호동1가,37.5543643,127.0244491
서울특별시 강남구  수서동,37.4889628,127.105154
서울특별시 종로구  충신동,37.575009,127.0059911
서울특별시 마포구  마포동,37.5368623,126.9435802
경상남도 창원시 의창구  도계동,35.2610846,128.6408816
대구광역시 달서구  감삼동,35.8493743,128.54275
전라남도 목포시  죽교동,34.7966426,126.368521
서울특별시 종로구  수송동,37.5739802,126.9804234
서울특별시 영등포구  영등포동6가,37.5215695,126.9032507
서울특별시 영등포구  당산동5가,37.5322248,126.9010187
서울특별시 영등포구  양평동6가,37.542319,126.8890103
경상북도 경주시  서부동,35.8472575,129.2085204
서울특별시 성북구  안암동2가,37.5871412,127.0231089
서울특별시 영등포구  당산동3가,37.5255183,126.8972369
경기도 수원시 팔달구  구천동,37.2735207,127.0179107
서울특별시 영등포구  영등포동7가,37.52437279999999,126.9070793
