"행정구역별(시군구)","가구주의 성별","가구주의 연령별",2017
"행정구역별(시군구)","가구주의 성별","가구주의 연령별",1세대가구-부부
"전국","계","40~44세",96272
"전국","계","45~49세",142668
"전국","계","50~54세",233858
"전국","계","55~59세",409535
"전국","계","60~64세",522850
"서울특별시","계","40~44세",20820
"서울특별시","계","45~49세",23071
"서울특별시","계","50~54세",30026
"서울특별시","계","55~59세",50426
"서울특별시","계","60~64세",76642
"종로구","계","40~44세",326
"종로구","계","45~49세",451
"종로구","계","50~54세",548
"종로구","계","55~59세",862
"종로구","계","60~64세",1178
"중구","계","40~44세",341
"중구","계","45~49세",333
"중구","계","50~54세",443
"중구","계","55~59세",735
"중구","계","60~64세",987
"용산구","계","40~44세",587
"용산구","계","45~49세",742
"용산구","계","50~54세",813
"용산구","계","55~59세",1159
"용산구","계","60~64세",1609
"성동구","계","40~44세",866
"성동구","계","45~49세",867
"성동구","계","50~54세",952
"성동구","계","55~59세",1646
"성동구","계","60~64세",2231
"광진구","계","40~44세",716
"광진구","계","45~49세",726
"광진구","계","50~54세",1041
"광진구","계","55~59세",1593
"광진구","계","60~64세",2494
"동대문구","계","40~44세",643
"동대문구","계","45~49세",710
"동대문구","계","50~54세",1010
"동대문구","계","55~59세",1821
"동대문구","계","60~64세",2875
"중랑구","계","40~44세",814
"중랑구","계","45~49세",989
"중랑구","계","50~54세",1355
"중랑구","계","55~59세",2498
"중랑구","계","60~64세",3547
"성북구","계","40~44세",879
"성북구","계","45~49세",1079
"성북구","계","50~54세",1221
"성북구","계","55~59세",2154
"성북구","계","60~64세",3495
"강북구","계","40~44세",589
"강북구","계","45~49세",696
"강북구","계","50~54세",913
"강북구","계","55~59세",1714
"강북구","계","60~64세",2739
"도봉구","계","40~44세",642
"도봉구","계","45~49세",756
"도봉구","계","50~54세",1004
"도봉구","계","55~59세",2045
"도봉구","계","60~64세",3324
"노원구","계","40~44세",1022
"노원구","계","45~49세",1127
"노원구","계","50~54세",1563
"노원구","계","55~59세",2762
"노원구","계","60~64세",4437
"은평구","계","40~44세",1134
"은평구","계","45~49세",1177
"은평구","계","50~54세",1503
"은평구","계","55~59세",2596
"은평구","계","60~64세",3745
"서대문구","계","40~44세",719
"서대문구","계","45~49세",745
"서대문구","계","50~54세",936
"서대문구","계","55~59세",1551
"서대문구","계","60~64세",2225
"마포구","계","40~44세",1111
"마포구","계","45~49세",1088
"마포구","계","50~54세",1073
"마포구","계","55~59세",1704
"마포구","계","60~64세",2355
"양천구","계","40~44세",732
"양천구","계","45~49세",978
"양천구","계","50~54세",1559
"양천구","계","55~59세",2410
"양천구","계","60~64세",3706
"강서구","계","40~44세",1404
"강서구","계","45~49세",1372
"강서구","계","50~54세",1652
"강서구","계","55~59세",3104
"강서구","계","60~64세",4738
"구로구","계","40~44세",943
"구로구","계","45~49세",1061
"구로구","계","50~54세",1262
"구로구","계","55~59세",2373
"구로구","계","60~64세",3730
"금천구","계","40~44세",441
"금천구","계","45~49세",612
"금천구","계","50~54세",867
"금천구","계","55~59세",1489
"금천구","계","60~64세",2030
"영등포구","계","40~44세",924
"영등포구","계","45~49세",993
"영등포구","계","50~54세",1232
"영등포구","계","55~59세",1963
"영등포구","계","60~64세",2911
"동작구","계","40~44세",861
"동작구","계","45~49세",870
"동작구","계","50~54세",1159
"동작구","계","55~59세",1841
"동작구","계","60~64세",2951
"관악구","계","40~44세",1065
"관악구","계","45~49세",1068
"관악구","계","50~54세",1289
"관악구","계","55~59세",2302
"관악구","계","60~64세",3612
"서초구","계","40~44세",928
"서초구","계","45~49세",1004
"서초구","계","50~54세",1436
"서초구","계","55~59세",1976
"서초구","계","60~64세",2993
"강남구","계","40~44세",987
"강남구","계","45~49세",1327
"강남구","계","50~54세",1796
"강남구","계","55~59세",2481
"강남구","계","60~64세",3693
"송파구","계","40~44세",1307
"송파구","계","45~49세",1375
"송파구","계","50~54세",2067
"송파구","계","55~59세",3210
"송파구","계","60~64세",5150
"강동구","계","40~44세",839
"강동구","계","45~49세",925
"강동구","계","50~54세",1332
"강동구","계","55~59세",2437
"강동구","계","60~64세",3887
"부산광역시","계","40~44세",5415
"부산광역시","계","45~49세",7778
"부산광역시","계","50~54세",13524
"부산광역시","계","55~59세",29142
"부산광역시","계","60~64세",43688
"읍부","계","40~44세",367
"읍부","계","45~49세",468
"읍부","계","50~54세",576
"읍부","계","55~59세",1021
"읍부","계","60~64세",1405
